fromState,event,toState,transitionCondition,action
start,"{""eventType"":""automaticTransition""}",project,,"document.properties['idocs:documentStatus'] = 'new'; document.save();"
project,"{""eventType"":""onStartProcess"",""workflowId"":""activiti$confirm"",""actionName"":""confirm"",""formId"":""approve-contractor-form""}",confirmation,"document.properties.creator == person.properties.userName","document.properties['idocs:documentStatus'] = 'onApproval';document.properties['idocs:dateConfirmDueDate'] = process.bpm_workflowDueDate;  document.properties['idocs:precedence'] = process.wfcf_precedence; document.properties['idocs:hasContractorApproval'] = process.cwf_hasContractorApproval;document.save();"
confirmation,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$confirm""}",hasContractorApproval,process.wfcf_confirmed,
confirmation,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$confirm""}",do-rejecting,process.wfcf_workflowCancelled,
hasContractorApproval,"{""eventType"":""automaticTransition""}",сontractorApproval,document.properties['idocs:hasContractorApproval']==true,"startWorkflow(""activiti$contractor-approval"", {""wfca:approvalAgent"": document.properties.creator, ""bpm:workflowDescription"":document.name, ""bpm:workflowDueDate"": translateDaysNumberToDate(20), ""cwf:sendNotification"":true, ""cwf:versionLabelDocument"":document.properties['cm:versionLabel']}); document.properties['idocs:documentStatus'] = 'onApproval'; document.save();"
hasContractorApproval,"{""eventType"":""automaticTransition""}",onSigning,document.properties['idocs:hasContractorApproval']==false,
сontractorApproval,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$contractor-approval""}",onSigning,document.properties['cm:versionLabel'] == process.cwf_versionLabelDocument && process.outcome == 'Approved',
сontractorApproval,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$contractor-approval""}",goto-correct,document.properties['cm:versionLabel'] != process.cwf_versionLabelDocument,
сontractorApproval,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$contractor-approval""}",goto-correct,process.outcome == 'Declined',
onSigning,"{""eventType"":""automaticTransition""}",confirmed,,"document.properties['idocs:documentStatus'] = 'onSign'; document.save();"
confirmed,"{""eventType"":""automaticTransition""}",signing,,"startWorkflow(""activiti$sign"", {""wfsgn_signerGroup"": people.getGroup(""GROUP_clerks""), ""bpm_workflowDescription"":document.name, ""cwf:setInitiator"": true});"
signing,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$sign""}",afterSigning,"process.outcome == 'Signed'","document.properties['idocs:documentStatus'] = 'active'; document.save();"
signing,"{""eventType"":""onEndProcess"",""workflowId"":""activiti$sign""}",cancelled,process.outcome == 'Declined',"document.properties['idocs:documentStatus'] = 'canceled'; document.save();"
